THERM ALL
   300.000  1000.000  5000.000
H2                      H   2               G   200.000  5000.000 1000.00      1
 3.06401559E+00 5.03043467E-04 8.44681927E-09-2.52607922E-11 2.79377445E-15    2
-8.47563497E+02-1.74228795E+00 3.49189417E+00 7.63215658E-05-2.13411844E-07    3
 1.65020313E-10 4.91879562E-14-1.04497736E+03-4.23534288E+00                   4
CH2                     C   1H   2          G   200.000  3000.000 1000.00      1
-2.95247518E+00 1.51697398E-02-9.34718517E-06 2.66106238E-09-2.85478412E-13    2
 5.28220834E+04 3.72603660E+01 4.19533767E+00-2.27163917E-03 7.76292752E-06    3
-6.37203378E-09 1.92700166E-12 5.05073671E+04-7.70741358E-01                   4
n-C5H12                 C   5H  12          G   200.000  3000.000 1000.00      1
-3.82331872E+01 1.32291369E-01-8.13031452E-05 2.26815354E-08-2.38773818E-12    2
-6.00573672E+03 2.35899730E+02 6.93236800E+00 4.84795108E-03 1.05358841E-04    3
-1.42491558E-07 5.85180511E-11-2.05581292E+04-2.14919669E+00                   4
n-C12H26                C  12H  26          G   200.000  3000.000 1000.00      1
-8.24490997E+01 2.94575785E-01-1.81634477E-04 5.07992229E-08-5.35834855E-12    2
-1.02519937E+04 4.90590574E+02 1.49672795E+01 1.50551885E-02 2.41345377E-04    3
-3.33321369E-07 1.38179866E-10-4.15788547E+04-2.21516210E+01                   4
n-dodecylbenzene        C  18H  30          G   200.000  3000.000 1000.00      1
-9.93892175E+01 3.68700824E-01-2.28149951E-04 6.39863648E-08-6.76433065E-12    2
 8.30715663E+03 5.88598633E+02 1.70704852E+01 4.90707049E-02 2.22831636E-04    3
-3.24818009E-07 1.34292210E-10-2.96748968E+04-2.73998451E+01                   4
END
